"title","author","journal","number","cites","year","cid","pubid"
"A Student's Guide to Bayesian Statistics","B Lambert","Sage Publications Ltd. London","",332,2018,"16984598066043047521","IjCSPb-OGe4C"
"The potential public health consequences of COVID-19 on malaria in Africa","E Sherrard-Smith, AB Hogan, A Hamlet, OJ Watson, C Whittaker, ...","Nature medicine","26 (9), 1411-1416",194,2020,"7992830518840875442,7243690302904645635","-f6ydRqryjwC"
"What does the COVID-19 pandemic mean for HIV, tuberculosis, and malaria control?","F Amimo, B Lambert, A Magit","Tropical medicine and health","48 (1), 32",148,2020,"7826530816688378547","4DMP91E08xMC"
"Context-specific emergence and growth of the SARS-CoV-2 Delta variant","JT McCrone, V Hill, S Bajaj, RE Pena, BC Lambert, R Inward, S Bhatt, ...","Nature","610 (7930), 154-160",103,2022,"3955561347865434789,6443329307624928916","J_g5lzvAfSwC"
"Epidemiological and ecological determinants of Zika virus transmission in an urban setting","J Lourenço, M Maia de Lima, NR Faria, A Walker, MUG Kraemer, ...","Elife","6, e29820",101,2017,"11944617064798304829","2osOgNQ5qMEC"
"Monitoring the age of mosquito populations using near-infrared spectroscopy","B Lambert, MT Sikulu-Lord, VS Mayagaya, G Devine, F Dowell, ...","Scientific reports","8 (1), 5274",78,2018,"1398248350183701886","u-x6o8ySG0sC"
"Probabilistic inference on noisy time series (PINTS)","M Clerx, M Robinson, B Lambert, CL Lei, S Ghosh, GR Mirams, ...","arXiv preprint arXiv:",":1812.07388",65,2018,"17453422562488409385","hqOjcs7Dif8C"
"Plasmodium falciparum resistance to sulfadoxine-pyrimethamine in Africa: a systematic analysis of national trends","F Amimo, B Lambert, A Magit, J Sacarlal, M Hashizume, K Shibuya","BMJ global health","5 (11), e003217",64,2020,"13478802460375042017","R3hNpaxXUhUC"
"Bayesian inference of agent-based models: a tool for studying kidney branching morphogenesis","B Lambert, AL MacLean, AG Fletcher, AN Combes, MH Little, HM Byrne","Journal of mathematical biology","76, 1673-1697",57,2018,"13536533562108450741","qjMakFHDy7sC"
"A review of prospective pathways and impacts of COVID-19 on the accessibility, safety, quality, and affordability of essential medicines and vaccines for universal health …","F Amimo, B Lambert, A Magit, M Hashizume","Globalization and health","17, 1-15",45,2021,"5340153401644755966","iH-uZ7U-co4C"
"Birds invest wingbeats to keep a steady head and reap the ultimate benefits of flying together","LA Taylor, GK Taylor, B Lambert, JA Walker, D Biro, SJ Portugal","PLoS biology","17 (6), e3000299",41,2019,"3687495290997938784,10284643958128844085","3fE2CSJIrl8C"
"Systematic review of the entomological impact of insecticide-treated nets evaluated using experimental hut trials in Africa","RK Nash, B Lambert, R NʼGuessan, C Ngufor, M Rowland, R Oxborough, ...","Current research in parasitology & vector-borne diseases","1, 100047",40,2021,"6819387533168951936","bEWYMUwI8FkC"
"Movement reveals reproductive tactics in male elephants","LA Taylor, F Vollrath, B Lambert, D Lunn, I Douglas‐Hamilton, ...","Journal of Animal Ecology","89 (1), 57-67",39,2020,"16143328675511206653","MXK_kJrjxJIC"
"Genomic assessment of invasion dynamics of SARS-CoV-2 Omicron BA. 1","JLH Tsui, JT McCrone, B Lambert, S Bajaj, RPD Inward, P Bosetti, ...","Science","381 (6655), 336-343",38,2023,"3007592664532061918","pyW8ca7W8N0C"
"Review and meta-analysis of the evidence for choosing between specific pyrethroids for programmatic purposes","N Lissenden, MD Kont, J Essandoh, HM Ismail, TS Churcher, B Lambert, ...","Insects","12 (9), 826",35,2021,"5496717770666301984","JV2RwH3_ST0C"
"The pace of modern culture","B Lambert, G Kontonatsios, M Mauch, T Kokkoris, M Jockers, ...","Nature Human Behaviour","4 (4), 352-360",35,2020,"14068337981691611342","Zph67rFs4hoC"
"A new WHO bottle bioassay method to assess the susceptibility of mosquito vectors to public health insecticides: results from a WHO-coordinated multi-centre study","V Corbel, MD Kont, ML Ahumada, L Andréo, B Bayili, K Bayili, B Brooke, ...","Parasites & vectors","16 (1), 21",33,2023,"5725329530423037307","4OULZ7Gr8RgC"
"Endemic and epidemic human alphavirus infections in eastern Panama: An analysis of population-based cross-sectional surveys","JP Carrera, ZM Cucunubá, K Neira, B Lambert, Y Pittí, J Liscano, ...","The American journal of tropical medicine and hygiene","103 (6), 2429",28,2020,"15239144159974240452","KlAtU1dfN6UC"
"Exploring movement decisions: Can Bayesian movement‐state models explain crop consumption behaviour in elephants (Loxodonta africana)?","SM Vogel, B Lambert, AC Songhurst, GP McCulloch, AL Stronza, ...","Journal of Animal Ecology","89 (4), 1055-1068",28,2020,"3162129542351890576","YOwf2qJgpHMC"
"Neutral syndrome","AM Leroi, B Lambert, J Rosindell, X Zhang, GD Kokkoris","Nature human behaviour","4 (8), 780-790",26,2020,"3792485849235570178","aqlVkmm33-oC"
"Estimating the extrinsic incubation period of malaria using a mechanistic model of sporogony","IJ Stopard, TS Churcher, B Lambert","PLoS computational biology","17 (2), e1008658",24,2021,"5149125304854441626","hFOr9nPyWt4C"
"Heterogeneity in the onwards transmission risk between local and imported cases affects practical estimates of the time-dependent reproduction number","R Creswell, D Augustin, I Bouros, HJ Farm, S Miao, A Ahern, M Robinson, ...","Philosophical Transactions of the Royal Society A","380 (2233), 20210308",23,2022,"12360493920536302732","HoB7MX3m0LUC"
"The use of driving endonuclease genes to suppress mosquito vectors of malaria in temporally variable environments","B Lambert, A North, A Burt, HCJ Godfray","Malaria journal","17, 1-14",22,2018,"18035449431306822776","UeHWp8X0CEIC"
"Health inequities and clustering of fever, acute respiratory infection, diarrhoea and wasting in children under five in low-and middle-income countries: a Demographic and …","P Winskill, AB Hogan, J Thwing, L Mwandigha, PGT Walker, B Lambert","BMC medicine","19, 1-11",18,2021,"14567010378043577567","k_IJM867U9cC"
"Risk of Plasmodium falciparum infection in south-west Burkina Faso: potential impact of expanding eligibility for seasonal malaria chemoprevention","JB Yaro, AB Tiono, A Ouedraogo, B Lambert, ZA Ouedraogo, A Diarra, ...","Scientific Reports","12 (1), 1402",17,2022,"2215833303397438634","hMod-77fHWUC"
